# HELP ClickHouse_ServiceInfo Information about service, including cluster status and ClickHouse version
# TYPE ClickHouse_ServiceInfo untyped
ClickHouse_ServiceInfo{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",clickhouse_cluster_status="running",clickhouse_version="25.12",scrape="full"} 1
ClickHouseMetrics_OpenFileForRead{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 31

# HELP ClickHouseMetrics_OpenFileForWrite Number of files open for writing
# TYPE ClickHouseMetrics_OpenFileForWrite gauge
ClickHouseMetrics_OpenFileForWrite{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_OpenFileForWrite{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_OutdatedPartsLoadingThreads Number of threads in the threadpool for loading Outdated data parts.
# TYPE ClickHouseMetrics_OutdatedPartsLoadingThreads gauge
ClickHouseMetrics_OutdatedPartsLoadingThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_OutdatedPartsLoadingThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_OutdatedPartsLoadingThreadsActive Number of active threads in the threadpool for loading Outdated data parts.
# TYPE ClickHouseMetrics_OutdatedPartsLoadingThreadsActive gauge
ClickHouseMetrics_OutdatedPartsLoadingThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_OutdatedPartsLoadingThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_OutdatedPartsLoadingThreadsScheduled Number of queued or active jobs in the threadpool for loading Outdated data parts.
# TYPE ClickHouseMetrics_OutdatedPartsLoadingThreadsScheduled gauge
ClickHouseMetrics_OutdatedPartsLoadingThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_OutdatedPartsLoadingThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PageCacheBytes Total size of userspace page cache in bytes
# TYPE ClickHouseMetrics_PageCacheBytes gauge
ClickHouseMetrics_PageCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PageCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PageCacheCells Total number of entries in the userspace page cache
# TYPE ClickHouseMetrics_PageCacheCells gauge
ClickHouseMetrics_PageCacheCells{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PageCacheCells{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_ParallelCompressedWriteBufferThreads Number of threads in all instances of ParallelCompressedWriteBuffer - these threads are doing parallel compression and writing
# TYPE ClickHouseMetrics_ParallelCompressedWriteBufferThreads gauge
ClickHouseMetrics_ParallelCompressedWriteBufferThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ParallelCompressedWriteBufferThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_ParallelCompressedWriteBufferWait Number of threads in all instances of ParallelCompressedWriteBuffer that are currently waiting for buffer to become available for writing
# TYPE ClickHouseMetrics_ParallelCompressedWriteBufferWait gauge
ClickHouseMetrics_ParallelCompressedWriteBufferWait{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ParallelCompressedWriteBufferWait{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_ParallelFormattingOutputFormatThreads Number of threads in the ParallelFormattingOutputFormatThreads thread pool.
# TYPE ClickHouseMetrics_ParallelFormattingOutputFormatThreads gauge
ClickHouseMetrics_ParallelFormattingOutputFormatThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ParallelFormattingOutputFormatThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_ParallelFormattingOutputFormatThreadsActive Number of threads in the ParallelFormattingOutputFormatThreads thread pool running a task.
# TYPE ClickHouseMetrics_ParallelFormattingOutputFormatThreadsActive gauge
ClickHouseMetrics_ParallelFormattingOutputFormatThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ParallelFormattingOutputFormatThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_ParallelFormattingOutputFormatThreadsScheduled Number of queued or active jobs in the ParallelFormattingOutputFormatThreads thread pool.
# TYPE ClickHouseMetrics_ParallelFormattingOutputFormatThreadsScheduled gauge
ClickHouseMetrics_ParallelFormattingOutputFormatThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ParallelFormattingOutputFormatThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_ParallelWithQueryActiveThreads Number of active threads in the threadpool for processing PARALLEL WITH queries.
# TYPE ClickHouseMetrics_ParallelWithQueryActiveThreads gauge
ClickHouseMetrics_ParallelWithQueryActiveThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ParallelWithQueryActiveThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_ParallelWithQueryScheduledThreads Number of queued or active jobs in the threadpool for processing PARALLEL WITH queries.
# TYPE ClickHouseMetrics_ParallelWithQueryScheduledThreads gauge
ClickHouseMetrics_ParallelWithQueryScheduledThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ParallelWithQueryScheduledThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_ParallelWithQueryThreads Number of threads in the threadpool for processing PARALLEL WITH queries.
# TYPE ClickHouseMetrics_ParallelWithQueryThreads gauge
ClickHouseMetrics_ParallelWithQueryThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ParallelWithQueryThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_ParquetEncoderThreads Number of threads in ParquetBlockOutputFormat thread pool.
# TYPE ClickHouseMetrics_ParquetEncoderThreads gauge
ClickHouseMetrics_ParquetEncoderThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ParquetEncoderThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_ParquetEncoderThreadsActive Number of threads in ParquetBlockOutputFormat thread pool running a task.
# TYPE ClickHouseMetrics_ParquetEncoderThreadsActive gauge
ClickHouseMetrics_ParquetEncoderThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ParquetEncoderThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_ParquetEncoderThreadsScheduled Number of queued or active jobs in ParquetBlockOutputFormat thread pool.
# TYPE ClickHouseMetrics_ParquetEncoderThreadsScheduled gauge
ClickHouseMetrics_ParquetEncoderThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ParquetEncoderThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PartMutation Number of mutations (ALTER DELETE/UPDATE)
# TYPE ClickHouseMetrics_PartMutation gauge
ClickHouseMetrics_PartMutation{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PartMutation{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PartsActive Active data part, used by current and upcoming SELECTs.
# TYPE ClickHouseMetrics_PartsActive gauge
ClickHouseMetrics_PartsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 60
ClickHouseMetrics_PartsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 54

# HELP ClickHouseMetrics_PartsCommitted Deprecated. See PartsActive.
# TYPE ClickHouseMetrics_PartsCommitted gauge
ClickHouseMetrics_PartsCommitted{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 60
ClickHouseMetrics_PartsCommitted{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 54

# HELP ClickHouseMetrics_PartsCompact Compact parts.
# TYPE ClickHouseMetrics_PartsCompact gauge
ClickHouseMetrics_PartsCompact{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 367
ClickHouseMetrics_PartsCompact{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 373

# HELP ClickHouseMetrics_PartsDeleteOnDestroy Part was moved to another disk and should be deleted in own destructor.
# TYPE ClickHouseMetrics_PartsDeleteOnDestroy gauge
ClickHouseMetrics_PartsDeleteOnDestroy{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PartsDeleteOnDestroy{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PartsDeleting Not active data part with identity refcounter, it is deleting right now by a cleaner.
# TYPE ClickHouseMetrics_PartsDeleting gauge
ClickHouseMetrics_PartsDeleting{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PartsDeleting{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PartsOutdated Not active data part, but could be used by only current SELECTs, could be deleted after SELECTs finishes.
# TYPE ClickHouseMetrics_PartsOutdated gauge
ClickHouseMetrics_PartsOutdated{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 315
ClickHouseMetrics_PartsOutdated{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 327

# HELP ClickHouseMetrics_PartsPreActive The part is in data_parts, but not used for SELECTs.
# TYPE ClickHouseMetrics_PartsPreActive gauge
ClickHouseMetrics_PartsPreActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PartsPreActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PartsPreCommitted Deprecated. See PartsPreActive.
# TYPE ClickHouseMetrics_PartsPreCommitted gauge
ClickHouseMetrics_PartsPreCommitted{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PartsPreCommitted{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PartsTemporary The part is generating now, it is not in data_parts list.
# TYPE ClickHouseMetrics_PartsTemporary gauge
ClickHouseMetrics_PartsTemporary{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PartsTemporary{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PartsWide Wide parts.
# TYPE ClickHouseMetrics_PartsWide gauge
ClickHouseMetrics_PartsWide{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 8
ClickHouseMetrics_PartsWide{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 8

# HELP ClickHouseMetrics_PendingAsyncInsert Number of asynchronous inserts that are waiting for flush.
# TYPE ClickHouseMetrics_PendingAsyncInsert gauge
